2021-06-07 21:01:32,744 : Flow Logger HTML_B : Starting HTML Conversion To Json | H | CAP |  el | HTML | Elocta_clean.htm
2021-06-07 21:17:41,865 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Flow Is Broken | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:41,874 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '17001' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:41,882 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed By Style | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:42,292 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|210.64|(28, 38, 86)|0.604| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.         ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:17:42,428 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|170.21|(9, 9, 86)|0.399| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.         ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'False'
2021-06-07 21:17:42,575 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : <=7|2.13|(98, 98, 98)|0.992| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.         ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'C. ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-06-07 21:17:42,591 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Flow Is Broken | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17007' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:42,597 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17007' | prevHeadingCurrId :- '17001' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:42,603 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed By Style | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17007' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:42,747 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|121.28|(22, 30, 86)|0.698| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.         ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:17:42,976 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|238.3|(31, 55, 86)|0.625| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.         ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'E. ΕΙΔΙΚΗ ΥΠΟΧΡΕΩΣΗ ΟΛΟΚΛΗΡΩΣΗΣ ΜΕΤΕΓΚΡΙΤΙΚΩΝ ΜΕΤΡΩΝ ΓΙΑ <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΜΕ ΕΓΚΡΙΣΗ ΥΠΟ ΟΡΟΥΣ> <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΥΠΟ ΕΞΑΙΡΕΤΙΚΕΣ ΠΕΡΙΣΤΑΣΕΙΣ>' | Matched :- 'False'
2021-06-07 21:17:43,300 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : >7|49.38|(65, 71, 86)|0.683| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Δ.         ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'B. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗ ΔΙΑΘΕΣΗ ΚΑΙ ΤΗ ΧΡΗΣΗ ' | Matched :- 'True'
2021-06-07 21:17:43,312 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Flow Is Broken | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17005' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:43,317 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17005' | prevHeadingCurrId :- '17001' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:43,324 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed By Style | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17005' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:43,447 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : <=7|70.37|(23, 30, 86)|0.697| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Δ.         ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'C. ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'False'
2021-06-07 21:17:43,537 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : >7|1.23|(99, 99, 99)|0.996| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Δ.         ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-06-07 21:17:43,549 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Flow Is Broken | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:43,554 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '17001' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:43,559 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed By Style | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:43,824 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : Contains<>|35.48|(84, 77, 86)|0.873| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Α.      ΠΑΡΑΣΚΕΥΑΣΤΕΣ ΤΗΣ ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ ΟΥΣΙΑΣ ΚΑΙ ΠΑΡΑΣΚΕΥΑΣΤΗΣ ΥΠΕΥΘΥΝΟΣ ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'True'
2021-06-07 21:17:43,834 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17002' | prevHeadingCurrId :- '17001' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:43,839 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed By Style | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17002' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:44,230 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : <=7|93.55|(7, 11, 86)|0.335| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Α.      ΠΑΡΑΣΚΕΥΑΣΤΕΣ ΤΗΣ ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ ΟΥΣΙΑΣ ΚΑΙ ΠΑΡΑΣΚΕΥΑΣΤΗΣ ΥΠΕΥΘΥΝΟΣ ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Qrd txt :- 'Εκθέσεις περιοδικής παρακολούθησης της ασφάλειας (PSURs)' | Matched :- 'False'
2021-06-07 21:17:44,755 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|195.08|(6, 10, 86)|0.382| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Όνομα και διεύθυνση των παρασκευαστών της βιολογικώς δραστικής ουσίας' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:17:44,796 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : >7|40.98|(83, 77, 87)|0.925| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Όνομα και διεύθυνση των παρασκευαστών της βιολογικώς δραστικής ουσίας' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'True'
2021-06-07 21:17:44,807 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Flow Is Broken | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17003' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:44,813 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17003' | prevHeadingCurrId :- '17001' | prevHeadingFoundId :- '17001'
2021-06-07 21:17:46,222 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : >7|26.15|(88, 78, 95)|0.936| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Όνομα και διεύθυνση του παρασκευαστή που είναι υπεύθυνος για την αποδέσμευση των παρτίδων' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'True'
2021-06-07 21:17:46,232 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17004' | prevHeadingCurrId :- '17003' | prevHeadingFoundId :- '17003'
2021-06-07 21:17:47,259 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : >7|2.04|(98, 98, 98)|0.993| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Β.      ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗ ΔΙΑΘΕΣΗ ΚΑΙ ΤΗ ΧΡΗΣΗ ' | Qrd txt :- 'B. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗ ΔΙΑΘΕΣΗ ΚΑΙ ΤΗ ΧΡΗΣΗ ' | Matched :- 'True'
2021-06-07 21:17:47,273 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17005' | prevHeadingCurrId :- '17004' | prevHeadingFoundId :- '17004'
2021-06-07 21:17:47,280 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed By Style | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17005' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17004'
2021-06-07 21:17:47,404 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : >7|81.63|(65, 71, 86)|0.853| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Β.      ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗ ΔΙΑΘΕΣΗ ΚΑΙ ΤΗ ΧΡΗΣΗ ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-06-07 21:17:47,416 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Flow Is Broken | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17004'
2021-06-07 21:17:47,428 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '17004' | prevHeadingFoundId :- '17004'
2021-06-07 21:17:47,438 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed By Style | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17004'
2021-06-07 21:17:48,677 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|210.64|(28, 38, 86)|0.604| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.      ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:17:48,786 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|170.21|(9, 9, 86)|0.399| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.      ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'False'
2021-06-07 21:17:48,908 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : <=7|2.13|(98, 98, 98)|0.992| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.      ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'C. ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-06-07 21:17:48,919 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Flow Is Broken | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17007' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17004'
2021-06-07 21:17:48,926 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Passed | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17007' | prevHeadingCurrId :- '17004' | prevHeadingFoundId :- '17004'
2021-06-07 21:17:48,932 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed By Style | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17007' | prevHeadingCurrId :- '' | prevHeadingFoundId :- '17004'
2021-06-07 21:17:49,069 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|121.28|(22, 30, 86)|0.698| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.      ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:17:49,281 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|238.3|(31, 55, 86)|0.625| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Γ.      ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'E. ΕΙΔΙΚΗ ΥΠΟΧΡΕΩΣΗ ΟΛΟΚΛΗΡΩΣΗΣ ΜΕΤΕΓΚΡΙΤΙΚΩΝ ΜΕΤΡΩΝ ΓΙΑ <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΜΕ ΕΓΚΡΙΣΗ ΥΠΟ ΟΡΟΥΣ> <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΥΠΟ ΕΞΑΙΡΕΤΙΚΕΣ ΠΕΡΙΣΤΑΣΕΙΣ>' | Matched :- 'False'
2021-06-07 21:17:49,493 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|207.02|(9, 12, 86)|0.276| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '·Εκθέσεις περιοδικής παρακολούθησης της ασφάλειας (PSURs)' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
